time,seasonal
00:00:00,-39.066428425468196
00:01:00,-39.06638722961132
00:02:00,-39.06629895277515
00:03:00,-39.06116712603316
00:04:00,-39.056088265392866
00:05:00,-39.055952907577414
00:06:00,-39.055664536579314
00:07:00,-39.0557763539051
00:08:00,-39.056223623208304
00:09:00,-39.05564688121206
00:10:00,-39.05496420701244
00:11:00,-39.054711146748794
00:12:00,-39.05379895277516
00:13:00,-39.05271609025163
00:14:00,-39.051780355788345
00:15:00,-39.051080026221484
00:16:00,-39.05086227669229
00:17:00,-39.050962323773284
00:18:00,-39.05072691887686
00:19:00,-39.05050916934767
00:20:00,-39.05010309590134
00:21:00,-39.04970290757742
00:22:00,-39.04966171172055
00:23:00,-39.04915559119324
00:24:00,-39.04788440475256
00:25:00,-39.046954555411695
00:26:00,-39.046754461249726
00:27:00,-39.04621302998797
00:28:00,-39.04574222019512
00:29:00,-39.045453849197
00:30:00,-39.04548327480905
00:31:00,-39.04527729552469
00:32:00,-39.04466524279399
00:33:00,-39.04370596784107
00:34:00,-39.04258779458307
00:35:00,-39.04235238968665
00:36:00,-39.04229353846253
00:37:00,-39.04122244618382
00:38:00,-39.04011015804823
00:39:00,-39.03848586426291
00:40:00,-39.037214677822234
00:41:00,-39.03710874561885
00:42:00,-39.03672621266217
00:43:00,-39.03612004505387
00:44:00,-39.03593172113674
00:45:00,-39.03593172113674
00:46:00,-39.03577870795409
00:47:00,-39.035578613792104
00:48:00,-39.035719856729955
00:49:00,-39.035837559178184
00:50:00,-39.0358552145454
00:51:00,-39.03603765334014
00:52:00,-39.03599057236085
00:53:00,-39.03553741793524
00:54:00,-39.03480766275632
00:55:00,-39.03493713544936
00:56:00,-39.034778237144266
00:57:00,-39.03404848196536
00:58:00,-39.03366594900868
00:59:00,-39.033518820948416
01:00:00,-39.034454555411706
01:01:00,-39.03591995089193
01:02:00,-39.036402530929585
01:03:00,-39.036196551645226
01:04:00,-39.0354550262215
01:05:00,-39.03474292640981
01:06:00,-39.033930779517156
01:07:00,-39.03276552527988
01:08:00,-39.03232414109909
01:09:00,-39.03283614674879
01:10:00,-39.03322456482788
01:11:00,-39.03304801115558
01:12:00,-39.033736570477615
01:13:00,-39.034925365204536
01:14:00,-39.035090148632044
01:15:00,-39.031223623208305
01:16:00,-39.02804565710662
01:17:00,-39.02909320889569
01:18:00,-39.029605214545406
01:19:00,-39.03034085484673
01:20:00,-39.03117065710662
01:21:00,-39.03068807706896
01:22:00,-39.03045267217252
01:23:00,-39.031005873679106
01:24:00,-39.03111180588251
01:25:00,-39.03058802998796
01:26:00,-39.03019961190887
01:27:00,-39.02997597725727
01:28:00,-39.02952870795407
01:29:00,-39.02906966840604
01:30:00,-39.02914028987497
01:31:00,-39.02878718253034
01:32:00,-39.02779848196537
01:33:00,-39.02736298290699
01:34:00,-39.026721504564236
01:35:00,-39.024997163697954
01:36:00,-39.02379071360379
01:37:00,-39.02347291699363
01:38:00,-39.022843208895694
01:39:00,-39.02162498855671
01:40:00,-39.020318491381566
01:41:00,-39.01823515804822
01:42:00,-39.01556919759626
01:43:00,-39.01405083601434
01:44:00,-39.013091561061415
01:45:00,-39.01245596784107
01:46:00,-39.01195573243618
