time,resid
00:00:00,13.689553692570739
00:01:00,13.685226631381424
00:02:00,13.682379229613092
00:03:00,13.674135270342132
00:04:00,13.6675973980832
00:05:00,13.669078054982558
00:06:00,13.668908683154546
00:07:00,13.668585699656822
00:08:00,13.6684354794136
00:09:00,13.663038626269456
00:10:00,13.654015037900852
00:11:00,13.654825389332434
00:12:00,13.658920437051798
00:13:00,13.65919205401523
00:14:00,13.657055854328037
00:15:00,13.652268955607997
00:16:00,13.649388637053304
00:17:00,13.649527685538738
00:18:00,13.650118591727894
00:19:00,13.65184043889824
00:20:00,13.654277478063234
00:21:00,13.656075333085736
00:22:00,13.656995008147184
00:23:00,13.655538290728815
00:24:00,13.657514494884705
00:25:00,13.659317736290435
00:26:00,13.655708660035204
00:27:00,13.650071510748605
00:28:00,13.64392046060337
00:29:00,13.64050649111823
00:30:00,13.636298329351174
00:31:00,13.630291714074595
00:32:00,13.627553539790297
00:33:00,13.627011709537175
00:34:00,13.628268133297912
00:35:00,13.632817632164771
00:36:00,13.635170284659262
00:37:00,13.635716902808591
00:38:00,13.635357411602358
00:39:00,13.629725648698972
00:40:00,13.624478912448215
00:41:00,13.618866700120984
00:42:00,13.614414355647812
00:43:00,13.613327702706439
00:44:00,13.613954119125736
00:45:00,13.613141972233084
00:46:00,13.609875629547398
00:47:00,13.60749564614543
00:48:00,13.608285250026817
00:49:00,13.609229662551959
00:50:00,13.606123913884586
00:51:00,13.601722640304203
00:52:00,13.599101466631245
00:53:00,13.602905450160886
00:54:00,13.608540205499382
00:55:00,13.613585650614136
00:56:00,13.615795863196722
00:57:00,13.619241352998504
00:58:00,13.623145882348311
00:59:00,13.62230081866929
01:00:00,13.62360951029686
01:01:00,13.627108265443848
01:02:00,13.627854179772426
01:03:00,13.623535497401459
01:04:00,13.62257392824828
01:05:00,13.624608584636924
01:06:00,13.623758334070358
01:07:00,13.621993395834219
01:08:00,13.624684193497725
01:09:00,13.626531323951937
01:10:00,13.626531124456259
01:11:00,13.628998686459518
01:12:00,13.633616013855862
01:13:00,13.63803923196049
01:14:00,13.638638716463669
01:15:00,13.637783079513877
01:16:00,13.637048536438769
01:17:00,13.639858233524539
01:18:00,13.639727962848806
01:19:00,13.637837246191628
01:20:00,13.642730875097756
01:21:00,13.648760033385605
01:22:00,13.653666430014923
01:23:00,13.665089552361625
01:24:00,13.674589536401976
01:25:00,13.676027102235544
01:26:00,13.680145490948881
01:27:00,13.694155673208131
01:28:00,13.70941709234056
